pictures,background,loveskids,energy,wagstail,playful
-3.2514643,-2.31122843,4.5115212,2.6755039,-9.94479617,2.99281838
9.4673531,-0.34949245,6.9055867,0.4343665,1.08349557,5.74547795
0.639826,9.10661216,3.8645133,0.2408014,5.15132609,6.798529237
2.4910728,-0.91837513,7.6195367,-0.5702833,-1.85651942,8.975430801
-1.4614897,-0.02562942,0.8823498,0.1257304,2.26832246,4.268164514
5.7879813,8.35900531,9.8901313,3.1690752,-5.3218761,2.239193031
8.3497188,9.69415133,12.6641221,0.5048575,7.02730251,8.915653326
0.745606,-4.83063862,4.2289551,3.0700379,-6.80960073,-4.913475918
0.1048331,3.90944992,10.2791412,2.775491,5.22582407,-0.289937955
6.8184013,5.10157755,3.1613108,5.0042366,3.99314635,0.898415902
-1.4962367,0.52929456,4.143123,5.0610784,8.84398737,9.032563518
2.0196944,-2.76033734,-7.1617612,2.4198403,-1.68423504,1.878011304
0.8633853,3.60218682,4.2749233,5.2411156,3.1871e-4,4.63850465
2.1592783,5.52316367,6.1021615,0.9550021,1.03566079,9.334740211
4.3136246,3.85319612,12.8922483,3.6777603,2.71311964,0.835221716
-2.287059,0.31137724,7.2311434,2.7678657,3.79731677,-0.009216808
-0.9929453,-2.40019983,1.4576761,5.4903981,8.59641128,5.20964832
1.3286323,-1.8646672,1.7397893,1.3457257,3.65235778,10.933054711
-0.649214,0.97454281,5.9938584,0.4696466,6.45085226,2.760626107
7.6234212,14.81218249,18.2372495,1.740838,-3.3562806,4.77319948
1.4373767,7.33315099,8.2760182,1.364737,-1.33767213,0.905546261
