code,n_miss
stock101580,179
stock101585,31
stock101588,0
stock101590,20
stock101596,86
stock101600,57
stock101604,131
stock101605,46
stock101606,1
stock101608,7
stock101617,15
stock101623,0
stock101626,294
stock101637,29
stock101643,24
stock101645,95
stock101646,318
stock101653,89
stock101658,13
stock101660,329
stock101661,5
stock101668,119
stock101669,10
stock101677,116
stock101679,74
stock101682,13
stock101684,68
stock101691,198
stock101692,7
stock101696,150
stock101697,0
stock101699,360
stock101700,73
stock101704,94
stock101705,16
stock101711,0
stock101715,4
stock101719,6
stock101723,141
stock101724,0
stock101729,473
stock101751,56
stock101755,17
stock101759,16
stock101764,9
stock101773,225
stock101779,137
stock101781,350
stock101782,21
stock101783,255
stock101792,47
stock101793,0
stock101796,212
stock101801,87
stock101804,8
stock101806,112
stock101809,19
stock101821,0
stock101826,84
stock101828,4
stock101831,199
stock101834,58
stock101837,0
stock101841,27
stock101843,0
stock101845,3
stock101847,2
stock101850,5
stock101852,93
stock101853,276
stock101854,0
stock101858,0
stock101860,88
stock101862,242
stock101866,414
stock101867,12
stock101871,0
stock101874,272
stock101884,472
stock101889,223
stock101893,0
stock101895,27
stock101896,149
stock101902,20
stock101907,15
stock101908,34
stock101910,21
stock101913,140
stock101918,0
stock101920,6
stock101924,27
stock101931,182
stock101940,35
stock101948,6
stock101951,1
stock101972,9
stock101976,45
stock101981,173
stock101985,318
stock101992,207
stock101997,348
stock101999,2
stock102001,23
stock102003,230
stock102007,17
stock102009,7
stock102015,72
stock102019,342
stock102020,28
stock102026,443
stock102028,101
stock102029,10
stock102033,66
stock102050,13
stock102053,311
stock102056,92
stock102064,2
stock102068,342
stock102070,0
stock102080,299
stock102085,363
stock102088,243
stock102090,0
stock102091,102
stock102092,114
stock102093,351
stock102094,28
stock102098,162
stock102102,43
stock102106,11
stock102107,42
stock102108,0
stock102109,0
stock102110,104
stock102115,10
stock102126,5
stock102128,0
stock102136,54
stock102140,70
stock102145,318
stock102150,137
stock102151,57
stock102158,4
stock102166,9
stock102169,0
stock102174,68
stock102176,1
stock102177,125
stock102182,28
stock102183,2
stock102192,14
stock102196,134
stock102201,22
stock102203,1
stock102205,151
stock102213,362
stock102215,93
stock102219,111
stock102220,64
stock102222,46
stock102223,134
stock102227,31
stock102237,341
stock102241,96
stock102242,72
stock102250,73
stock102252,50
stock102253,166
stock102256,85
stock102259,0
stock102267,80
stock102268,22
stock102269,34
stock102271,45
stock102272,0
stock102274,259
stock102280,6
stock102281,18
stock102287,0
stock102299,365
stock102300,2
stock102303,331
stock102311,3
stock102312,18
stock102316,396
stock102317,101
stock102320,43
stock102322,73
stock102323,85
stock102324,225
stock102331,32
stock102333,1
stock102334,73
stock102335,114
stock102349,5
stock102355,29
stock102366,146
stock102368,108
stock102375,8
stock102376,52
stock102381,106
stock102385,4
stock102388,278
stock102394,3
stock102395,86
stock102396,0
stock102400,10
stock102406,4
stock102411,0
stock102427,219
stock102430,95
stock102439,27
stock102440,74
stock102443,0
stock102444,61
stock102446,155
stock102447,83
stock102451,274
stock102452,51
stock102454,28
stock102456,4
stock102457,9
stock102459,5
stock102463,204
stock102464,4
stock102465,3
stock102468,121
stock102475,135
stock102479,181
stock102485,66
stock102490,104
stock102492,14
stock102497,71
stock102504,0
stock102512,26
stock102516,362
stock102521,158
stock102525,372
stock102530,90
stock102533,10
stock102536,198
stock102540,164
stock102542,5
stock102544,366
stock102548,0
stock102556,116
stock102557,0
stock102560,81
stock102563,22
stock102569,310
stock102571,13
stock102574,25
stock102576,10
stock102580,481
stock102588,10
stock102594,177
stock102598,7
stock102599,136
stock102601,1
stock102603,7
stock102605,0
stock102606,0
stock102611,9
stock102612,190
stock102619,3
stock102621,85
stock102623,162
stock102627,71
stock102633,5
stock102634,27
stock102640,105
stock102641,241
stock102644,5
stock102651,11
stock102667,23
stock102672,104
stock102673,437
stock102676,183
stock102681,39
stock102687,10
stock102695,50
stock102704,204
stock102710,10
stock102711,81
stock102712,0
stock102724,42
stock102728,0
stock102731,87
stock102734,13
stock102742,96
stock102748,52
stock102758,80
stock102762,64
stock102768,5
stock102769,53
stock102771,120
stock102772,20
stock102784,55
stock102788,14
stock102790,185
stock102791,114
stock102794,27
stock102796,23
stock102812,3
stock102819,0
stock102824,388
stock102826,241
stock102834,168
stock102836,116
stock102837,138
stock102839,68
stock102841,1
stock102843,58
stock102845,0
stock102846,1
stock102853,7
stock102855,43
stock102856,1
stock102857,20
stock102865,151
stock102869,5
stock102877,10
stock102880,44
stock102881,57
stock102885,194
stock102887,119
stock102888,7
stock102899,83
stock102906,12
stock102910,35
stock102918,156
stock102919,43
stock102921,26
stock102925,130
stock102927,0
stock102934,7
stock102939,7
stock102941,262
stock102947,39
stock102955,2
stock102961,63
stock102964,73
stock102971,139
stock102973,4
stock102981,382
stock102982,123
stock102984,363
stock102987,83
stock102988,12
stock102990,10
stock102991,140
stock102994,0
stock102995,154
stock102997,8
stock102999,85
stock103013,76
stock103014,323
stock103025,2
stock103032,11
stock103034,11
stock103035,38
stock103039,61
stock103041,199
stock103042,182
stock103043,0
stock103044,221
stock103045,168
stock103046,150
stock103064,26
stock103074,44
stock103075,341
stock103077,61
stock103092,69
stock103094,25
stock103096,0
stock103097,2
stock103104,5
stock103109,10
stock103114,230
stock103116,58
stock103118,353
stock103119,4
stock103120,12
stock103126,237
stock103127,25
stock103129,362
stock103133,42
stock103136,10
stock103138,4
stock103143,30
stock103144,8
stock103149,91
stock103157,125
stock103163,21
stock103165,257
stock103167,125
stock103177,90
stock103180,0
stock103184,73
stock103205,14
stock103211,95
stock103223,149
stock103225,55
stock103226,62
stock103227,117
stock103243,29
stock103244,472
stock103246,125
stock103254,19
stock103256,286
stock103257,17
stock103260,159
stock103262,139
stock103266,53
stock103268,63
stock103303,297
stock103313,12
stock103318,0
stock103327,10
stock103328,34
stock103331,318
stock103332,350
stock103338,243
stock103342,202
stock103346,308
stock103350,99
stock103356,16
stock103357,60
stock103358,273
stock103367,26
stock103374,10
stock103376,157
stock103382,15
stock103389,124
stock103394,168
stock103395,24
stock103396,487
stock103398,101
stock103401,27
stock103404,37
stock103425,121
stock103426,287
stock103428,332
stock103431,39
stock103438,175
stock103439,43
stock103449,8
stock103455,27
stock103459,25
stock103463,341
stock103466,54
stock103468,0
stock103469,109
stock103482,17
stock103485,354
stock103487,332
stock103488,258
stock103490,76
stock103491,352
stock103496,109
stock103497,63
stock103498,157
stock103499,160
stock103505,128
stock103506,0
stock103508,90
stock103510,95
stock103520,329
stock103524,231
stock103526,92
stock103529,3
stock103530,44
stock103532,24
stock103535,271
stock103538,52
stock103539,111
stock103552,0
stock103554,6
stock103559,82
stock103566,5
stock103568,0
stock103569,14
stock103572,10
stock103574,99
stock103580,0
stock103581,200
stock103586,18
stock103587,60
stock103588,4
stock103589,0
stock103590,87
stock103591,125
stock103595,112
stock103597,14
stock103605,21
stock103609,233
