"","V1","V2","V3","V4","V5","V6"
"58",1.23097597268403,5.12547528234087,4.51506823170056,0.49881311018832,6.37780715650199,6.50135966552961
"59",-4.48438199677586,4.4753269647541,11.8209144377586,-1.52933296813678,7.37325269644975,-0.452331733590706
"60",-0.570573917804857,3.01677883347679,1.7552175166969,1.07885365263345,-2.59320253164188,3.81604964605865
"61",1.99684167588544,1.28898871509346,2.03756065275789,5.83951174358183,-3.5580354469992,7.79121362312719
"62",-1.96777610512377,0.926838945761982,-0.624975402924033,4.65244369192462,6.05500594401825,3.15754574204124
"63",2.36302099142676,0.918911040324406,7.28013858911603,-1.59920573452206,-0.337835617325711,4.44393678483719
"64",-2.80244670020487,-3.61296314133854,3.00327117029956,-1.09495204175118,2.7731739769283,-2.14892993101987
"65",-4.54820264983751,1.30437644026722,-1.66192146964025,5.8659392642134,-1.78517416705404,5.36611164495067
"66",-0.313557957905539,-1.83967035880789,5.52721632249637,4.42895193551232,14.4392718984859,-0.0195153542295676
"67",7.5983326789837,6.47726824933258,-0.174708461752902,-2.36562422213599,1.81979312686885,5.12317683342616
"68",0.53486648775446,-0.14518615589562,-3.43566466557926,-1.12403567325895,3.96105257439597,2.40820407018435
"69",4.78087621325714,-0.0997374636738031,8.69368991238292,-0.716634424466517,2.11311374885286,8.59951754582097
"70",0.583127050888708,1.73743682620472,0.854587479912151,2.30372303966238,5.29235458929727,11.4463161936003
"71",1.61550521015262,-2.23708924252836,10.9626482183843,12.0906901043983,11.8644495095875,1.9475355385518
"72",-0.630794791879841,4.61422362706872,5.50818483947883,1.54963421579287,3.64888831144336,0.714265056890056
"73",-0.781521122044211,2.26462747509765,13.0645677721793,5.42748071741079,0.335063608937138,4.47438486368647
"74",0.905147947653251,4.00511384786743,3.91534990233614,8.58495688354282,2.27602101453599,5.76931106677661
"75",-0.443805357847836,6.41241178769671,1.50985603361892,3.92921858989223,1.02252841109844,5.06682646896333
"76",2.67952734216092,3.51096452913298,0.431333274226368,2.11235346514993,11.8278041285731,0.129494483449047
"77",-3.46524937772255,5.95295514955006,4.25015284911113,-2.33777782799152,-7.43021876771902,5.34280449198255
"78",1.77036241492516,9.39660922685455,4.2421254009027,3.53881858455704,5.89692340997848,7.81615146702066
"79",3.74363061405506,4.53371187435133,0.150787357363046,-3.95409614248938,-3.63314199034801,1.52608107878589
"80",-3.25146426108836,-2.31122842983882,4.51152123494836,2.67550392451432,-9.94479616542637,2.99281838012012
"81",9.46735314958494,-0.349492447089056,6.90558671784955,0.434366464813927,1.08349556963417,5.74547795022605
"82",0.639826039393505,9.1066121559236,3.86451334822433,0.240801369082259,5.15132608745745,6.79852923722952
"83",2.49107280443415,-0.91837512799257,7.61953672149614,-0.570283250131213,-1.85651941554133,8.9754308005426
"84",-1.46148967219535,-0.0256294193771418,0.882349768439313,0.125730359619014,2.26832245874844,4.26816451379807
"85",5.78798134008491,8.3590053132661,9.89013126994208,3.16907519624576,-5.32187610045162,2.23919303050354
"86",8.34971877082449,9.6941513315982,12.6641221126798,0.504857500155973,7.02730251320993,8.91565332646059
"87",0.745606009949782,-4.83063861907297,4.22895506491824,3.07003793695402,-6.80960073327497,-4.91347591806827
"88",0.104833093934389,3.90944991597102,10.2791412342615,2.77549100388354,5.22582406873845,-0.289937955430941
"89",6.81840132390645,5.10157755193677,3.16131082393273,5.00423663837832,3.99314635334243,0.898415902279999
"90",-1.49623669922745,0.52929456022048,4.14312302574172,5.06107837073621,8.84398736825664,9.03256351785641
"91",2.01969442464084,-2.76033733672877,-7.1617612087261,2.41984031289696,-1.68423503917654,1.8780113040774
"92",0.863385267361309,3.60218682292311,4.27492332290026,5.24111564110667,0.000318710020880131,4.63850464976621
"93",2.15927827677463,5.5231636747825,6.10216147716333,0.955002057040945,1.03566078707562,9.33474021092998
"94",4.31362460561854,3.8531961212059,12.8922482501108,3.67776027473026,2.71311964267118,0.835221715950277
"95",-2.28705897117051,0.311377242301113,7.23114342301723,2.76786567195565,3.79731677177084,-0.00921680805804304
"96",-0.992945286671997,-2.40019983207089,1.45767608179925,5.49039805227275,8.59641128325058,5.20964832030623
"97",1.32863231647115,-1.86466720354844,1.73978930086329,1.34572567121081,3.65235777677408,10.9330547111982
"98",-0.649213950989972,0.97454281035486,5.99385839673949,0.469646624705311,6.45085225563899,2.76062610748928
"99",7.62342118319522,14.8121824949775,18.2372494812095,1.74083795940665,-3.35628059593641,4.77319948026381
"100",1.437376725932,7.33315099189198,8.27601822052253,1.36473701663942,-1.33767213425164,0.905546261208577
