k,cluster,var
19,1,x_098
19,1,x_099
19,1,x_100
19,1,x_101
19,1,x_102
19,1,x_103
19,1,x_104
19,1,x_105
19,1,x_106
19,1,x_107
19,1,x_108
19,1,x_109
19,1,x_110
19,1,x_111
19,1,x_112
19,1,x_113
19,1,x_114
19,1,x_115
19,1,x_116
19,1,x_117
19,1,x_118
19,1,x_119
19,1,x_120
19,1,x_121
19,1,x_122
19,1,x_123
19,1,x_124
19,10,x_125
19,5,x_126
19,1,x_127
19,1,x_128
19,1,x_129
19,1,x_130
19,11,x_131
19,1,x_132
19,12,x_133
19,1,x_134
19,13,x_135
19,13,x_136
19,1,x_137
19,14,x_138
19,1,x_139
19,15,x_140
19,13,x_141
19,1,x_142
19,16,x_143
19,1,x_144
19,17,x_145
19,11,x_146
19,13,x_147
19,13,x_148
19,1,x_149
19,1,x_150
19,1,x_151
19,1,x_152
19,1,x_153
19,1,x_154
19,1,x_155
19,1,x_156
19,1,x_157
19,1,x_158
19,13,x_159
19,13,x_160
19,13,x_161
19,1,x_162
19,1,x_163
19,1,x_164
19,1,x_165
19,1,x_166
19,1,x_167
19,1,x_168
19,1,x_169
19,1,x_170
19,1,x_171
19,18,x_172
19,13,x_173
19,13,x_174
19,1,x_175
19,1,x_176
19,1,x_177
19,1,x_178
19,1,x_179
19,1,x_180
19,1,x_181
19,1,x_182
19,1,x_183
19,1,x_184
19,19,x_185
19,13,x_186
19,13,x_187
19,1,x_188
19,1,x_189
19,1,x_190
19,1,x_191
19,1,x_192
19,1,x_193
19,1,x_194
19,1,x_195
19,1,x_196
19,1,x_197
19,1,x_198
19,1,x_199
20,1,y
20,1,x_001
20,1,x_002
20,1,x_003
20,1,x_004
20,1,x_005
20,1,x_006
20,1,x_007
20,1,x_008
20,1,x_009
20,1,x_010
20,1,x_011
20,1,x_012
20,1,x_013
20,1,x_014
20,1,x_015
20,1,x_016
20,1,x_017
20,1,x_018
20,1,x_019
20,1,x_020
20,1,x_021
20,1,x_022
20,1,x_023
20,1,x_024
20,1,x_025
20,1,x_026
20,1,x_027
20,1,x_028
20,1,x_029
20,1,x_030
20,1,x_031
20,1,x_032
20,1,x_033
20,1,x_034
20,1,x_035
20,1,x_036
20,1,x_037
20,1,x_038
20,1,x_039
20,1,x_040
20,1,x_041
20,1,x_042
20,1,x_043
20,1,x_044
20,2,x_045
20,3,x_046
20,4,x_047
20,1,x_048
20,1,x_049
20,1,x_050
20,1,x_051
20,5,x_052
20,1,x_053
20,1,x_054
20,1,x_055
20,1,x_056
20,1,x_057
20,1,x_058
20,2,x_059
20,6,x_060
20,4,x_061
20,1,x_062
20,1,x_063
20,1,x_064
20,1,x_065
20,1,x_066
20,1,x_067
20,1,x_068
20,1,x_069
20,1,x_070
20,1,x_071
20,1,x_072
20,1,x_073
20,1,x_074
20,1,x_075
20,1,x_076
20,1,x_077
20,7,x_078
20,6,x_079
20,4,x_080
20,1,x_081
20,1,x_082
20,1,x_083
20,1,x_084
20,8,x_085
20,9,x_086
20,10,x_087
20,1,x_088
20,1,x_089
20,1,x_090
20,1,x_091
20,1,x_092
20,1,x_093
20,1,x_094
20,1,x_095
20,1,x_096
20,1,x_097
20,1,x_098
20,1,x_099
20,1,x_100
20,1,x_101
20,1,x_102
20,1,x_103
20,1,x_104
20,1,x_105
20,1,x_106
20,1,x_107
20,1,x_108
20,1,x_109
20,1,x_110
20,1,x_111
20,1,x_112
20,1,x_113
20,1,x_114
20,1,x_115
20,1,x_116
20,1,x_117
20,1,x_118
20,1,x_119
20,1,x_120
20,1,x_121
20,1,x_122
20,1,x_123
20,1,x_124
20,11,x_125
20,6,x_126
20,4,x_127
20,1,x_128
20,1,x_129
20,1,x_130
20,12,x_131
20,1,x_132
20,13,x_133
20,1,x_134
20,14,x_135
20,14,x_136
20,1,x_137
20,15,x_138
20,1,x_139
20,16,x_140
20,14,x_141
20,1,x_142
20,17,x_143
20,1,x_144
20,18,x_145
20,12,x_146
20,14,x_147
20,14,x_148
20,1,x_149
20,1,x_150
20,1,x_151
20,1,x_152
20,1,x_153
20,1,x_154
20,1,x_155
20,1,x_156
20,1,x_157
20,1,x_158
20,14,x_159
20,14,x_160
20,14,x_161
20,1,x_162
20,1,x_163
20,1,x_164
20,1,x_165
20,1,x_166
20,1,x_167
20,1,x_168
20,1,x_169
20,1,x_170
20,1,x_171
20,19,x_172
20,14,x_173
20,14,x_174
20,1,x_175
20,1,x_176
20,1,x_177
20,1,x_178
20,1,x_179
20,1,x_180
20,1,x_181
20,1,x_182
20,1,x_183
20,1,x_184
20,20,x_185
20,14,x_186
20,14,x_187
20,1,x_188
20,1,x_189
20,1,x_190
20,1,x_191
20,1,x_192
20,1,x_193
20,1,x_194
20,1,x_195
20,1,x_196
20,1,x_197
20,1,x_198
20,1,x_199
